51;Cabomba aquatica;https%3A%2F%2Ftropica.com%2F%2Fen%2Fplants%2Fplantdetails%2FCabombaaquatica%28015BDT%29%2F4431;https%3A%2F%2Ftropica.com%2Fimagegen.ashx%3Fwidth%3D200%26image%3D%2FPlants%2F015%20BDT%2F2.png%26crop%3Dresize%26class%3Dproduct;Stem;South America;veloce;20;30;media;poca;/Graphics/Web/icon_difficulty_Easy.png;Easy.png
52;Cardamine lyrata;https%3A%2F%2Ftropica.com%2F%2Fen%2Fplants%2Fplantdetails%2FCardaminelyrata%28024%29%2F4441;https%3A%2F%2Ftropica.com%2Fimagegen.ashx%3Fwidth%3D200%26image%3D%2FPlants%2F024%2F2.png%26crop%3Dresize%26class%3Dproduct;Stem;Asia;veloce;20;30;poca;media;/Graphics/Web/icon_difficulty_Easy.png;Easy.png
53;Ceratophyllum demersum;https%3A%2F%2Ftropica.com%2F%2Fen%2Fplants%2Fplantdetails%2FCeratophyllumdemersum%28021APOR%29%2F4434;https%3A%2F%2Ftropica.com%2Fimagegen.ashx%3Fwidth%3D200%26image%3D%2FPlants%2F021A%20POR%2F2.png%26crop%3Dresize%26class%3Dproduct;Stem;Cosmopolitan;veloce;5;30;poca;poca;/Graphics/Web/icon_difficulty_Easy.png;Easy.png
54;Ceratopteris thalictroides;https%3A%2F%2Ftropica.com%2F%2Fen%2Fplants%2Fplantdetails%2FCeratopteristhalictroides%28005A%29%2F4405;https%3A%2F%2Ftropica.com%2Fimagegen.ashx%3Fwidth%3D200%26image%3D%2FPlants%2F005A%2F2.png%26crop%3Dresize%26class%3Dproduct;Rosulate;Asia;veloce;15;30;media;poca;/Graphics/Web/icon_difficulty_Medium.png;Medium.png
55;Crinum calamistratum;https%3A%2F%2Ftropica.com%2F%2Fen%2Fplants%2Fplantdetails%2FCrinumcalamistratum%28094A%29%2F4541;https%3A%2F%2Ftropica.com%2Fimagegen.ashx%3Fwidth%3D200%26image%3D%2FPlants%2F094A%2F2.png%26crop%3Dresize%26class%3Dproduct;Bulb/onion;Africa;lento;20;30;poca;poca;/Graphics/Web/icon_difficulty_Easy.png;Easy.png
56;Crinum thaianum;https%3A%2F%2Ftropica.com%2F%2Fen%2Fplants%2Fplantdetails%2FCrinumthaianum%28093%29%2F4537;https%3A%2F%2Ftropica.com%2Fimagegen.ashx%3Fwidth%3D200%26image%3D%2FPlants%2F093%2F2.JPG%26crop%3Dresize%26class%3Dproduct;Bulb/onion;Asia;medio;20;30;poca;poca;/Graphics/Web/icon_difficulty_Easy.png;Easy.png
57;Cryptocoryne albida 'Brown';https%3A%2F%2Ftropica.com%2F%2Fen%2Fplants%2Fplantdetails%2FCryptocorynealbida%27Brown%27%28126B%29%2F18194;https%3A%2F%2Ftropica.com%2Fimagegen.ashx%3Fwidth%3D200%26image%3D%2FPlants%2F126B%2F2.png%26crop%3Dresize%26class%3Dproduct;Rosulate;Asia;lento;5;15;poca;poca;/Graphics/Web/icon_difficulty_Easy.png;Easy.png
58;Cryptocoryne beckettii 'Petchii';https%3A%2F%2Ftropica.com%2F%2Fen%2Fplants%2Fplantdetails%2FCryptocorynebeckettii%27Petchii%27%28108APCS%29%2F18807;https%3A%2F%2Ftropica.com%2Fimagegen.ashx%3Fwidth%3D200%26image%3D%2FPlants%2F108A%20PCS%2F2.png%26crop%3Dresize%26class%3Dproduct;Rosulate;Asia;medio;10;15;poca;poca;/Graphics/Web/icon_difficulty_Easy.png;Easy.png
59;Cryptocoryne beckettii 'Petchii';https%3A%2F%2Ftropica.com%2F%2Fen%2Fplants%2Fplantdetails%2FCryptocorynebeckettii%27Petchii%27%28108AYLS%29%2F4561;https%3A%2F%2Ftropica.com%2Fimagegen.ashx%3Fwidth%3D200%26image%3D%2FPlants%2F108A%20YLS%2F2.png%26crop%3Dresize%26class%3Dproduct;Rosulate;Asia;medio;10;15;poca;poca;/Graphics/Web/icon_difficulty_Easy.png;Easy.png
60;Cryptocoryne beckettii 'Petchii';https%3A%2F%2Ftropica.com%2F%2Fen%2Fplants%2Fplantdetails%2FCryptocorynebeckettii%27Petchii%27%28108A%29%2F4560;https%3A%2F%2Ftropica.com%2Fimagegen.ashx%3Fwidth%3D200%26image%3D%2FPlants%2F108A%2F2.png%26crop%3Dresize%26class%3Dproduct;Rosulate;Asia;medio;10;15;poca;poca;/Graphics/Web/icon_difficulty_Easy.png;Easy.png
61;Cryptocoryne crispatula;https%3A%2F%2Ftropica.com%2F%2Fen%2Fplants%2Fplantdetails%2FCryptocorynecrispatula%28125TC%29%2F18756;https%3A%2F%2Ftropica.com%2Fimagegen.ashx%3Fwidth%3D200%26image%3D%2FPlants%2F125%20TC%2F2.png%26crop%3Dresize%26class%3Dproduct;Rosulate;Asia;medio;20;30;poca;poca;/Graphics/Web/icon_difficulty_Easy.png;Easy.png
62;Cryptocoryne crispatula;https%3A%2F%2Ftropica.com%2F%2Fen%2Fplants%2Fplantdetails%2FCryptocorynecrispatula%28125%29%2F4567;https%3A%2F%2Ftropica.com%2Fimagegen.ashx%3Fwidth%3D200%26image%3D%2FPlants%2F125%2F2.png%26crop%3Dresize%26class%3Dproduct;Rosulate;Asia;medio;20;30;poca;poca;/Graphics/Web/icon_difficulty_Easy.png;Easy.png
